title,link,desc,JobType,field,year
Assistant Professor in English (Creative Writing),https://joblist.mla.org/job-details/2836/assistant-professor-in-english-creative-writing-/?JbeBatchId=3D539&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-10,"St. Louis, MO | English | Full-time | Missouri | Creative writing",TT,Creative Writing,2020
"Assistant Professor English, Communications, Media/African American Literature",https://joblist.mla.org/job-details/2768/assistant-professor-english-communications-media-african-american-literature/?JbeBatchId=3D520&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-22,"100 Ochre Point Avenue, Newport, RI 02840 | English | Full-time | Rhode Island",TT,African American,2020
Assistant Professor (Tenure Track) in French and Francophone Studies,https://joblist.mla.org/job-details/2767/assistant-professor-tenure-track-in-french-and-francophone-studies/?JbeBatchId=3D520&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-22,"Waterville, Maine | Humanities | Full-time | Maine | French",TT,French,2020
Assistant Professor of Spanish Linguistics,https://joblist.mla.org/job-details/2766/assistant-professor-of-spanish-linguistics/?JbeBatchId=3D520&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-22,"Kalamazoo College, Kalamazoo, Michigan, USA | Full-time | Michigan | Spanish | Linguistics",TT,Spanish,2020
"Assistant Professor, English",https://joblist.mla.org/job-details/2696/assistant-professor-english/?JbeBatchId=3D500&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-02,"http://employment.govst.edu/postings/5442 | English | Generalist, Literature in English other than British and American, Literature, other minority, Literature, postcolonial, Literature, world | Full-time | Illinois",TT,Anglophone,2020
Assistant Professor of Creative Nonfiction,https://joblist.mla.org/job-details/2698/assistant-professor-of-creative-nonfiction/?JbeBatchId=3D500&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-02,"Colorado Springs, CO | English | Full-time | Colorado | Creative writing | Hiring standards",TT,Creative Writing,2020
Dartmouth College Neukom Fellow,https://joblist.mla.org/job-details/2644/dartmouth-college-neukom-fellow/?JbeBatchId=3D483&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-09-15,"Hanover, NH | English | Interdisciplinary | Full-time | New Hampshire",Postdoc,Unknown,2020
"Assistant Professor, Early World Literature",https://joblist.mla.org/job-details/2729/assistant-professor-early-world-literature/?JbeBatchId=3D508&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-10,"Fort Myers, Florida | English | Full-time | Florida",TT,Anglophone,2020
"Assistant Professor, Later World Literature",https://joblist.mla.org/job-details/2728/assistant-professor-later-world-literature/?JbeBatchId=3D508&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-10,"Fort Myers, Florida | English | Full-time | Florida",TT,Anglophone,2020
"Instructor I, Spanish",https://joblist.mla.org/job-details/2727/instructor-i-spanish/?JbeBatchId=3D508&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-10,"Fort Myers, Florida | Full-time | Florida | Spanish",Non-TT,Spanish,2020
Assistant Professor of Arabic,https://joblist.mla.org/job-details/2648/assistant-professor-of-arabic/?JbeBatchId=3D473&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-09-05,"Grinnell, Iowa USA | English, Arabic | Language teaching | Full-time | Iowa | Hiring standards",TT,Arabic,2020
Assistant Professor of Spanish,https://joblist.mla.org/job-details/2647/assistant-professor-of-spanish/?JbeBatchId=3D473&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-09-05,"Lexington, VA | Full-time | Virginia | Spanish | Literature, non-English",TT,Spanish,2020
Spanish Language Murphy Visiting Fellowship in Literature and Language,https://joblist.mla.org/job-details/2880/spanish-language-murphy-visiting-fellowship-in-literature-and-language/?JbeBatchId=3D550&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-21,"Conway, AR | English, Spanish | Full-time | Arkansas | Hiring standards",Non-TT,Spanish,2020
Lecturer in French Studies,https://joblist.mla.org/job-details/2771/lecturer-in-french-studies/?JbeBatchId=3D521&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-23,"Providence, Rhode Island | Language teaching | Full-time | Rhode Island | French | Hiring standards",Non-TT,French,2020
Assistant Professor of the Practice in Russian and Slavic Studies (Full-Time Non-Tenure-Track),https://joblist.mla.org/job-details/2773/assistant-professor-of-the-practice-in-russian-and-slavic-studies-full-time-non-tenure-track-/?JbeBatchId=3D521&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-23,"Boston College, Chestnut Hill, MA | English, Russian | Interdisciplinary | Full-time | Massachusetts",TT,Russian,2020
"Professorships in Race in Art & Design (Liberal Arts, Experimental and Foundation Studies, Digital +",https://joblist.mla.org/job-details/2772/professorships-in-race-in-art-and-design-liberal-arts-experimental-and-foundation-studies-digital-/?JbeBatchId=3D521&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-23,"Providence, Rhode Island, United States, 02903 | English | Full-time | Rhode Island",TT,Ethnic Studies,2020
Assistant Professor in TESOL and Critical Applied Linguistics,https://joblist.mla.org/job-details/2653/assistant-professor-in-tesol-and-critical-applied-linguistics/?JbeBatchId=3D482&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-09-14,"Seattle, Washington | English, English as a Second Language | English education, Interdisciplinary, Language teaching, Linguistics | Full-time | Washington | Hiring standards",TT,TESOL,2020
Assistant Professor - Global Humanities,https://joblist.mla.org/job-details/2736/assistant-professor-global-humanities/?JbeBatchId=3D512&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-14,"San Jose, CA | English | Full-time | California",TT,Anglophone,2020
Assistant Professor in Rhetoric & Composition at The University of Scranton,https://joblist.mla.org/job-details/2733/assistant-professor-in-rhetoric-and-composition-at-the-university-of-scranton/?JbeBatchId=3D512&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-14,"Scranton, Pennsylvania | English | Composition and rhetoric | Full-time | Pennsylvania",TT,Rhetoric/Composition,2020
Assistant Professor - Languages & Literature - English Education,https://joblist.mla.org/job-details/2737/assistant-professor-languages-and-literature-english-education/?JbeBatchId=3D512&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-14,"Clarksville, TN | English | English education | Full-time | Tennessee | Hiring standards",TT,TESOL,2020
Assistant Professor of English  Rhetoric/Composition,https://joblist.mla.org/job-details/2697/assistant-professor-of-english-rhetoric-composition/?JbeBatchId=3D499&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-01,"Omaha, Nebraska | English | Composition and rhetoric | Full-time | Nebraska | Hiring standards",TT,Rhetoric/Composition,2020
Assistant/Associate Professor of English Literature in Creative Writing,https://joblist.mla.org/job-details/2695/assistant-associate-professor-of-english-literature-in-creative-writing/?JbeBatchId=3D499&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-01,"Swarthmore, Pennsylvania | English | Full-time | Pennsylvania | Creative writing",TT,Creative Writing,2020
Assistant Professor of Portuguese,https://mlajoblist-js.madgexccstage.com/job-details/2620/assistant-professor-of-portuguese/?JbeBatchId=3D477&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-09-09,"US Air Force Academy, Colorado Springs, CO | Portuguese | Language teaching | Full-time | Colorado",TT,Portuguese,2020
Assistant Professor of Russian,https://mlajoblist-js.madgexccstage.com/job-details/2621/assistant-professor-of-russian/?JbeBatchId=3D477&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-09-09,"US Air Force Academy, Colorado Springs, CO | Language teaching | Full-time | Colorado | Russian",TT,Russian,2020
"Assistant, Associate, or Professor of French (Applied Linguistics)",https://joblist.mla.org/job-details/2853/assistant-associate-or-professor-of-french-applied-linguistics-/?JbeBatchId=3D542&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-13,"Greenville, SC | Full-time | South Carolina | French | Linguistics | Hiring standards",TT,French,2020
Assistant Professor of English in Children's Literature,https://joblist.mla.org/job-details/2843/assistant-professor-of-english-in-children-s-literature/?JbeBatchId=3D542&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-13,"Georgia Southern University (Statesboro, Savannah) | English | Cultural studies, Gender and women's studies, Interdisciplinary, Humanities, Film and media studies, Literature, American, Literature, British, Literature in English other than British and American, Literature, world | Full-time | Georgia | Hiring standards",TT,Anglophone,2020
Assistant Professor of Spanish,https://joblist.mla.org/job-details/2852/assistant-professor-of-spanish/?JbeBatchId=3D542&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-13,"Colchester, VT | Full-time | Vermont | Spanish",TT,Spanish,2020
Mellon Junior Faculty Fellowship in Medieval Studies,https://joblist.mla.org/job-details/2858/mellon-junior-faculty-fellowship-in-medieval-studies/?JbeBatchId=3D543&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-14,"Notre Dame, Indiana | English | Full-time | Indiana | Hiring standards",Postdoc,Medieval,2020
Visiting Assistant Professor of English -- post-1900 global Anglophone,https://joblist.mla.org/job-details/2859/visiting-assistant-professor-of-english-post-1900-global-anglophone/?JbeBatchId=3D543&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-14,"Gettysburg College, Gettysburg, PA | English | Full-time | Pennsylvania | Literature in English other than British and American | Hiring standards",Non-TT,Anglophone,2020
Public Humanities Postdoctoral Fellowship at the University of Notre Dame's Medieval Inst...,https://joblist.mla.org/job-details/2857/public-humanities-postdoctoral-fellowship-at-the-university-of-notre-dame-s-medieval-inst-/?JbeBatchId=3D543&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-14,"Notre Dame, Indiana | English | Humanities | Full-time | Indiana | Hiring standards",Postdoc,Medieval,2020
"Full-time, Teaching-track Positions in Writing",https://joblist.mla.org/job-details/2764/full-time-teaching-track-positions-in-writing/?JbeBatchId=3D519&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-21,"Los Angeles, California | English | Composition and rhetoric | Full-time | California | Hiring standards",Non-TT,Rhetoric/Composition,2020
Assistant Professor of Spanish and LatinX Studies (Tenure Track),https://joblist.mla.org/job-details/2763/assistant-professor-of-spanish-and-latinx-studies-tenure-track-/?JbeBatchId=3D519&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-21,"Sparkill, NY | Full-time | New York | Spanish",TT,Latinx,2020
Associate Professor Poetry,https://joblist.mla.org/job-details/2761/associate-professor-poetry/?JbeBatchId=3D519&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-21,"University of California, Irvine | English | Full-time | California | Hiring standards",TT,Poetry,2020
English Education - Assistant Professor,https://joblist.mla.org/job-details/2747/english-education-assistant-professor/?JbeBatchId=3D515&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-17,"Fresno, CA | English | English education | Full-time | California",TT,TESOL,2020
Tenure-track Assistant Professor in Rhetoric and Composition/Director First-Year Writing,https://joblist.mla.org/job-details/2745/tenure-track-assistant-professor-in-rhetoric-and-composition-director-first-year-writing/?JbeBatchId=3D515&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-17,"Boston College, Chestnut Hill Massachusetts 02467 | English | Humanities | Full-time | Massachusetts | Hiring standards",TT,Rhetoric/Composition,2020
Assistant Professor of Hispanic Studies,https://joblist.mla.org/job-details/2645/assistant-professor-of-hispanic-studies/?JbeBatchId=3D472&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-09-04,"Clinton, New York | Full-time | New York | Spanish | Hiring standards",TT,Latinx,2020
Freelancer Pedagogy Expert (Grammar),https://joblist.mla.org/job-details/2643/freelancer-pedagogy-expert-grammar-/?JbeBatchId=3D472&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-09-04,"Remote | Remote | Temporary | French, Spanish | Hiring standards",Non-TT,French,2020
Assistant Professor in French Studies,https://joblist.mla.org/job-details/2824/assistant-professor-in-french-studies/?JbeBatchId=3D533&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-04,"Baton Rouge, Louisiana | Cultural studies, Linguistics | Full-time | Louisiana | French | Hiring standards",TT,French,2020
Tenure Track Teaching Position at Gardner-Webb University in American Sign Language Interpreting,https://joblist.mla.org/job-details/2823/tenure-track-teaching-position-at-gardner-webb-university-in-american-sign-language-interpreting/?JbeBatchId=3D533&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-04,"Boiling Springs, NC | American Sign Language | Language teaching | Full-time | North Carolina",TT,ASL,2020
O'Connor Fellows in Creative Writing,https://joblist.mla.org/job-details/2822/o-connor-fellows-in-creative-writing/?JbeBatchId=3D533&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-04,"Colgate University, Hamilton, NY | English | Full-time | New York | Hiring standards",Postdoc,Creative Writing,2020
"Associate/Full Professor of English, Writing Across the Curriculum Director",https://joblist.mla.org/job-details/2795/associate-full-professor-of-english-writing-across-the-curriculum-director/?JbeBatchId=3D526&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-10-28,"Saint Louis, Missouri | English | Composition and rhetoric | Full-time | Missouri",TT,Rhetoric/Composition,2020
"Director, Merritt Writing Program",https://joblist.mla.org/job-details/2833/director-merritt-writing-program/?JbeBatchId=3D536&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-07,"Merced, CA | English | Interdisciplinary, Humanities | Full-time | California | Hiring standards",Non-TT,Rhetoric/Composition,2020
"Director of the SU Press, Asst. Professor Lecturer in Publishing and Media Entrepreneurship",https://joblist.mla.org/job-details/2832/director-of-the-su-press-asst-professor-lecturer-in-publishing-and-media-entrepreneurship/?JbeBatchId=3D536&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-07,"Selinsgrove, PA | English | Composition and rhetoric, Technical and business writing, Comparative literature, Technology and digital media, Humanities, Creative writing, Literature, African American, Literature, American, Literature, British, Literature, non-English, Literature, other minority, Literature, postcolonial, Literature, world, Speech and communications | Full-time | Pennsylvania",TT,Creative Writing,2020
"Lector, American Sign Language",https://joblist.mla.org/job-details/2831/lector-american-sign-language/?JbeBatchId=3D536&JobAlertId=3D9850&utm_source=3DJobAlert&utm_medium=3Demail&utm_campaign=3D2020-11-07,"Remote and On Campus (New Haven, CT) | American Sign Language | Full-time | Connecticut | Linguistics",Non-TT,ASL,2020
